pID,pair_type,AOI,timeOn
001,neg_neut,target,1426.5
001,neg_neut,nontarget,393
001,unj_neg,target,984.5
001,unj_neg,nontarget,897.3333333333334
001,unj_neut,target,1449.2307692307693
001,unj_neut,nontarget,787.5384615384615
002,neg_neut,target,541
002,neg_neut,nontarget,444
002,unj_neg,target,377.125
002,unj_neg,nontarget,849
002,unj_neut,target,694
002,unj_neut,nontarget,477.6875
003,neg_neut,target,834.7272727272727
003,neg_neut,nontarget,508.45454545454544
003,unj_neg,target,589.7333333333333
003,unj_neg,nontarget,746.8666666666667
003,unj_neut,target,520.4
003,unj_neut,nontarget,562
004,neg_neut,target,705.6111111111111
004,neg_neut,nontarget,487.44444444444446
004,unj_neg,target,593.7058823529412
004,unj_neg,nontarget,704.7058823529412
004,unj_neut,target,706.8421052631579
004,unj_neut,nontarget,545.5263157894736
006,neg_neut,target,1037.2
006,neg_neut,nontarget,519.7333333333333
006,unj_neg,target,648.5882352941177
006,unj_neg,nontarget,886.5294117647059
006,unj_neut,target,858.7142857142857
006,unj_neut,nontarget,609.7142857142857
007,neg_neut,target,1059.5
007,neg_neut,nontarget,1666.5
007,unj_neg,target,1615.5
007,unj_neg,nontarget,810.75
007,unj_neut,target,1312
007,unj_neut,nontarget,1228.6666666666667
008,neg_neut,target,1057.75
008,neg_neut,nontarget,564.125
008,unj_neg,target,1236.65
008,unj_neg,nontarget,1639.3
008,unj_neut,target,1455.5294117647059
008,unj_neut,nontarget,704
009,neg_neut,target,906.2352941176471
009,neg_neut,nontarget,1359.7058823529412
009,unj_neg,target,1200.4444444444443
009,unj_neg,nontarget,1514.4444444444443
009,unj_neut,target,1324.8666666666666
009,unj_neut,nontarget,1503.2666666666667
010,neg_neut,target,750.25
010,neg_neut,nontarget,762.5
010,unj_neg,target,741.1052631578947
010,unj_neg,nontarget,947.9473684210526
010,unj_neut,target,576.7222222222222
010,unj_neut,nontarget,1110.3333333333333
011,neg_neut,target,858
011,neg_neut,nontarget,488.1111111111111
011,unj_neg,target,1623
011,unj_neg,nontarget,776.6666666666666
011,unj_neut,target,910.4285714285714
011,unj_neut,nontarget,346.7142857142857
012,neg_neut,target,1038.2
012,neg_neut,nontarget,795.6
012,unj_neg,target,522.8333333333334
012,unj_neg,nontarget,647
012,unj_neut,target,575.6153846153846
012,unj_neut,nontarget,818.1538461538462
014,neg_neut,target,999.5263157894736
014,neg_neut,nontarget,934.2105263157895
014,unj_neg,target,921.6666666666666
014,unj_neg,nontarget,1108.9444444444443
014,unj_neut,target,1043.421052631579
014,unj_neut,nontarget,952.1052631578947
015,neg_neut,target,951.9166666666666
015,neg_neut,nontarget,791.9166666666666
015,unj_neg,target,1627.75
015,unj_neg,nontarget,833.5
015,unj_neut,target,530.6666666666666
015,unj_neut,nontarget,1013.8888888888889
016,neg_neut,target,1272.95
016,neg_neut,nontarget,602.3
016,unj_neg,target,1179.235294117647
016,unj_neg,nontarget,1483.235294117647
016,unj_neut,target,978.15
016,unj_neut,nontarget,1084.8
017,neg_neut,target,1248.9
017,neg_neut,nontarget,1020.6
017,unj_neg,target,1847.3
017,unj_neg,nontarget,1288.35
017,unj_neut,target,1674
017,unj_neut,nontarget,1129.3
018,neg_neut,target,1066.4666666666667
018,neg_neut,nontarget,827.6666666666666
018,unj_neg,target,974.4375
018,unj_neg,nontarget,1649.0625
018,unj_neut,target,1626.1875
018,unj_neut,nontarget,957.4375
019,neg_neut,target,804
019,neg_neut,nontarget,375.44444444444446
019,unj_neg,target,393.15384615384613
019,unj_neg,nontarget,796.9230769230769
019,unj_neut,target,1343.7692307692307
019,unj_neut,nontarget,531.7692307692307
020,neg_neut,target,353
020,neg_neut,nontarget,1293
020,unj_neg,target,2139.8
020,unj_neg,nontarget,1235.6
020,unj_neut,target,667.8
020,unj_neut,nontarget,1365.2
021,neg_neut,target,633.6666666666666
021,neg_neut,nontarget,614
021,unj_neg,target,831.6666666666666
021,unj_neg,nontarget,882.3333333333334
021,unj_neut,target,812.1666666666666
021,unj_neut,nontarget,698.8333333333334
022,neg_neut,target,NA
022,neg_neut,nontarget,NA
022,unj_neg,target,1033
022,unj_neg,nontarget,290
022,unj_neut,target,NA
022,unj_neut,nontarget,NA
023,neg_neut,target,604.25
023,neg_neut,nontarget,580.75
023,unj_neg,target,230
023,unj_neg,nontarget,871.5
023,unj_neut,target,555.2
023,unj_neut,nontarget,518.8
024,neg_neut,target,1563.3157894736842
024,neg_neut,nontarget,914.2105263157895
024,unj_neg,target,1414.611111111111
024,unj_neg,nontarget,1455.2777777777778
024,unj_neut,target,1706.8
024,unj_neut,nontarget,722.65
025,neg_neut,target,778
025,neg_neut,nontarget,501.875
025,unj_neg,target,728.5625
025,unj_neg,nontarget,918.0625
025,unj_neut,target,995
025,unj_neut,nontarget,496.05555555555554
026,neg_neut,target,708.0833333333334
026,neg_neut,nontarget,823.3333333333334
026,unj_neg,target,695.3571428571429
026,unj_neg,nontarget,1419.7857142857142
026,unj_neut,target,880.6875
026,unj_neut,nontarget,891.9375
027,neg_neut,target,846.3076923076923
027,neg_neut,nontarget,444.61538461538464
027,unj_neg,target,601.3333333333334
027,unj_neg,nontarget,900.75
027,unj_neut,target,743
027,unj_neut,nontarget,562.2307692307693
028,neg_neut,target,1590.15
028,neg_neut,nontarget,885.2
028,unj_neg,target,892.7368421052631
028,unj_neg,nontarget,1148.157894736842
028,unj_neut,target,1235.45
028,unj_neut,nontarget,846.7
030,neg_neut,target,526.6315789473684
030,neg_neut,nontarget,432.2631578947368
030,unj_neg,target,513.35
030,unj_neg,nontarget,595.4
030,unj_neut,target,647
030,unj_neut,nontarget,639.1
031,neg_neut,target,1187.3846153846155
031,neg_neut,nontarget,479.2307692307692
031,unj_neg,target,728
031,unj_neg,nontarget,1386.8333333333333
031,unj_neut,target,2181.785714285714
031,unj_neut,nontarget,820.9285714285714
032,neg_neut,target,1333.0526315789473
032,neg_neut,nontarget,929.5263157894736
032,unj_neg,target,1175.55
032,unj_neg,nontarget,1374.25
032,unj_neut,target,1219.75
032,unj_neut,nontarget,1285.55
034,neg_neut,target,674.05
034,neg_neut,nontarget,537.7
034,unj_neg,target,779.3333333333334
034,unj_neg,nontarget,1073.7222222222222
034,unj_neut,target,796
034,unj_neut,nontarget,1216.1666666666667
035,neg_neut,target,977.7777777777778
035,neg_neut,nontarget,901.1111111111111
035,unj_neg,target,1881.4736842105262
035,unj_neg,nontarget,903.7894736842105
035,unj_neut,target,1245.5
035,unj_neut,nontarget,1109.6666666666667
036,neg_neut,target,1042.7894736842106
036,neg_neut,nontarget,652.6315789473684
036,unj_neg,target,402.8888888888889
036,unj_neg,nontarget,1629.0555555555557
036,unj_neut,target,421.8125
036,unj_neut,nontarget,1131.25
037,neg_neut,target,544.3571428571429
037,neg_neut,nontarget,427.3333333333333
037,unj_neg,target,419.64285714285717
037,unj_neg,nontarget,942
037,unj_neut,target,785.8823529411765
037,unj_neut,nontarget,636.4117647058823
038,neg_neut,target,748.6666666666666
038,neg_neut,nontarget,381.6
038,unj_neg,target,615.1111111111111
038,unj_neg,nontarget,651.5
038,unj_neut,target,786.9
038,unj_neut,nontarget,435.25
040,neg_neut,target,537.9411764705883
040,neg_neut,nontarget,430.47058823529414
040,unj_neg,target,1070.6363636363637
040,unj_neg,nontarget,745
040,unj_neut,target,665.1764705882352
040,unj_neut,nontarget,769.8235294117648
041,neg_neut,target,633.7647058823529
041,neg_neut,nontarget,571.6666666666666
041,unj_neg,target,522.25
041,unj_neg,nontarget,1012.8125
041,unj_neut,target,791.0666666666667
041,unj_neut,nontarget,861.5333333333333
042,neg_neut,target,669.5
042,neg_neut,nontarget,1014.9375
042,unj_neg,target,837.8421052631579
042,unj_neg,nontarget,858.5263157894736
042,unj_neut,target,1404.5
042,unj_neut,nontarget,1477.8235294117646
043,neg_neut,target,977.2307692307693
043,neg_neut,nontarget,727.6923076923077
043,unj_neg,target,835.8666666666667
043,unj_neg,nontarget,1057.6666666666667
043,unj_neut,target,1426.3333333333333
043,unj_neut,nontarget,574.8
044,neg_neut,target,778.2142857142857
044,neg_neut,nontarget,707.6428571428571
044,unj_neg,target,577.6153846153846
044,unj_neg,nontarget,787
044,unj_neut,target,1509.7272727272727
044,unj_neut,nontarget,908.9090909090909
045,neg_neut,target,628.7142857142857
045,neg_neut,nontarget,478.14285714285717
045,unj_neg,target,567.5714285714286
045,unj_neg,nontarget,460.625
045,unj_neut,target,1018.2142857142857
045,unj_neut,nontarget,558.2
046,neg_neut,target,728.2142857142857
046,neg_neut,nontarget,575.2857142857143
046,unj_neg,target,856.3076923076923
046,unj_neg,nontarget,582.4615384615385
046,unj_neut,target,846.7222222222222
046,unj_neut,nontarget,978.5
047,neg_neut,target,1072.3636363636363
047,neg_neut,nontarget,663.6363636363636
047,unj_neg,target,1450.2
047,unj_neg,nontarget,987.6
047,unj_neut,target,1033
047,unj_neut,nontarget,770.7333333333333
048,neg_neut,target,673.875
048,neg_neut,nontarget,497.125
048,unj_neg,target,490
048,unj_neg,nontarget,659.125
048,unj_neut,target,771.4166666666666
048,unj_neut,nontarget,646.5
049,neg_neut,target,979.421052631579
049,neg_neut,nontarget,667.9473684210526
049,unj_neg,target,811.2666666666667
049,unj_neg,nontarget,685.6
049,unj_neut,target,831.0588235294117
049,unj_neut,nontarget,773.1176470588235
050,neg_neut,target,629.2222222222222
050,neg_neut,nontarget,608.1111111111111
050,unj_neg,target,461
050,unj_neg,nontarget,1208
050,unj_neut,target,3009.3
050,unj_neut,nontarget,708.4
051,neg_neut,target,611.125
051,neg_neut,nontarget,649.125
051,unj_neg,target,368
051,unj_neg,nontarget,1352.4166666666667
051,unj_neut,target,947.1818181818181
051,unj_neut,nontarget,731
052,neg_neut,target,784.2
052,neg_neut,nontarget,416.54545454545456
052,unj_neg,target,612.4285714285714
052,unj_neg,nontarget,1103.6
052,unj_neut,target,1580.5384615384614
052,unj_neut,nontarget,733.6923076923077
053,neg_neut,target,578.1052631578947
053,neg_neut,nontarget,598.7894736842105
053,unj_neg,target,570.4
053,unj_neg,nontarget,764.5
053,unj_neut,target,796.9473684210526
053,unj_neut,nontarget,493.4736842105263
054,neg_neut,target,1128
054,neg_neut,nontarget,393.5882352941176
054,unj_neg,target,713
054,unj_neg,nontarget,943.7368421052631
054,unj_neut,target,1009.6666666666666
054,unj_neut,nontarget,735.3888888888889
055,neg_neut,target,474.2631578947368
055,neg_neut,nontarget,714.3157894736842
055,unj_neg,target,448.2
055,unj_neg,nontarget,1159.7
055,unj_neut,target,1287.5263157894738
055,unj_neut,nontarget,524.6842105263158
056,neg_neut,target,645.2105263157895
056,neg_neut,nontarget,685
056,unj_neg,target,771.0588235294117
056,unj_neg,nontarget,786.7647058823529
056,unj_neut,target,883.3684210526316
056,unj_neut,nontarget,1204.7894736842106
057,neg_neut,target,1188.6875
057,neg_neut,nontarget,647.5
057,unj_neg,target,585.1176470588235
057,unj_neg,nontarget,1300.8235294117646
057,unj_neut,target,1472.8333333333333
057,unj_neut,nontarget,823.1666666666666
058,neg_neut,target,1241.9473684210527
058,neg_neut,nontarget,540.7894736842105
058,unj_neg,target,1243.7368421052631
058,unj_neg,nontarget,958.6315789473684
058,unj_neut,target,882.5882352941177
058,unj_neut,nontarget,875.9411764705883
059,neg_neut,target,1275.2941176470588
059,neg_neut,nontarget,500
059,unj_neg,target,679.5294117647059
059,unj_neg,nontarget,1063.5882352941176
059,unj_neut,target,755.3529411764706
059,unj_neut,nontarget,657.7647058823529
060,neg_neut,target,988.7272727272727
060,neg_neut,nontarget,768.1818181818181
060,unj_neg,target,812.5555555555555
060,unj_neg,nontarget,744.4444444444445
060,unj_neut,target,1053
060,unj_neut,nontarget,689
061,neg_neut,target,866.9473684210526
061,neg_neut,nontarget,429.2631578947368
061,unj_neg,target,538.8421052631579
061,unj_neg,nontarget,1039.4736842105262
061,unj_neut,target,812.7368421052631
061,unj_neut,nontarget,796.3684210526316
062,neg_neut,target,883.4
062,neg_neut,nontarget,864.6
062,unj_neg,target,1058.75
062,unj_neg,nontarget,1593.25
062,unj_neut,target,1136.5
062,unj_neut,nontarget,435
063,neg_neut,target,805.3333333333334
063,neg_neut,nontarget,601.9166666666666
063,unj_neg,target,1104.7333333333333
063,unj_neg,nontarget,1059.8666666666666
063,unj_neut,target,968
063,unj_neut,nontarget,681.2666666666667
064,neg_neut,target,1249.4375
064,neg_neut,nontarget,985.875
064,unj_neg,target,1020.4
064,unj_neg,nontarget,1650.2666666666667
064,unj_neut,target,1830.1764705882354
064,unj_neut,nontarget,1450.4705882352941
065,neg_neut,target,738.3571428571429
065,neg_neut,nontarget,386.64285714285717
065,unj_neg,target,532
065,unj_neg,nontarget,672.4705882352941
065,unj_neut,target,941.8947368421053
065,unj_neut,nontarget,472.2105263157895
066,neg_neut,target,732.875
066,neg_neut,nontarget,747.4375
066,unj_neg,target,868.5555555555555
066,unj_neg,nontarget,1144.7777777777778
066,unj_neut,target,796.2941176470588
066,unj_neut,nontarget,823.2352941176471
067,neg_neut,target,1038.2941176470588
067,neg_neut,nontarget,756.4117647058823
067,unj_neg,target,960.8235294117648
067,unj_neg,nontarget,758.8823529411765
067,unj_neut,target,936.8947368421053
067,unj_neut,nontarget,1156
068,neg_neut,target,929.9411764705883
068,neg_neut,nontarget,581.9411764705883
068,unj_neg,target,771.0666666666667
068,unj_neg,nontarget,1763.3333333333333
068,unj_neut,target,916.6666666666666
068,unj_neut,nontarget,934.6666666666666
069,neg_neut,target,901.9
069,neg_neut,nontarget,891.5
069,unj_neg,target,839.25
069,unj_neg,nontarget,906.4
069,unj_neut,target,627.8
069,unj_neut,nontarget,818.2
070,neg_neut,target,622.75
070,neg_neut,nontarget,480.35
070,unj_neg,target,756.578947368421
070,unj_neg,nontarget,672
070,unj_neut,target,823.421052631579
070,unj_neut,nontarget,587.1052631578947
071,neg_neut,target,549.5294117647059
071,neg_neut,nontarget,539.4117647058823
071,unj_neg,target,622.2777777777778
071,unj_neg,nontarget,1047
071,unj_neut,target,1143.5
071,unj_neut,nontarget,675.6
072,neg_neut,target,619.1428571428571
072,neg_neut,nontarget,606.5
072,unj_neg,target,578.75
072,unj_neg,nontarget,1394.9166666666667
072,unj_neut,target,976.4705882352941
072,unj_neut,nontarget,719.2941176470588
073,neg_neut,target,643.25
073,neg_neut,nontarget,745.6
073,unj_neg,target,903.7
073,unj_neg,nontarget,1189.15
073,unj_neut,target,945.45
073,unj_neut,nontarget,787.1
074,neg_neut,target,601.8947368421053
074,neg_neut,nontarget,397.4736842105263
074,unj_neg,target,645.6
074,unj_neg,nontarget,727.2
074,unj_neut,target,877.4
074,unj_neut,nontarget,725.4666666666667
075,neg_neut,target,666.9
075,neg_neut,nontarget,836.3
075,unj_neg,target,821.4285714285714
075,unj_neg,nontarget,1123.7142857142858
075,unj_neut,target,1167.2666666666667
075,unj_neut,nontarget,1195.6
076,neg_neut,target,741.0555555555555
076,neg_neut,nontarget,646.2222222222222
076,unj_neg,target,902.35
076,unj_neg,nontarget,894.25
076,unj_neut,target,1017.0526315789474
076,unj_neut,nontarget,662.1578947368421
077,neg_neut,target,738.3571428571429
077,neg_neut,nontarget,996.2142857142857
077,unj_neg,target,647.75
077,unj_neg,nontarget,787.75
077,unj_neut,target,509.25
077,unj_neut,nontarget,1435
078,neg_neut,target,1030.2727272727273
078,neg_neut,nontarget,687.2727272727273
078,unj_neg,target,884.1666666666666
078,unj_neg,nontarget,777.1111111111111
078,unj_neut,target,734.8461538461538
078,unj_neut,nontarget,884.5384615384615
079,neg_neut,target,1532
079,neg_neut,nontarget,390.3333333333333
079,unj_neg,target,721
079,unj_neg,nontarget,434.25
079,unj_neut,target,2840
079,unj_neut,nontarget,200
080,neg_neut,target,729.3846153846154
080,neg_neut,nontarget,498.9230769230769
080,unj_neg,target,620.6
080,unj_neg,nontarget,748.3
080,unj_neut,target,654.3333333333334
080,unj_neut,nontarget,774.5833333333334
081,neg_neut,target,925.7894736842105
081,neg_neut,nontarget,487.6842105263158
081,unj_neg,target,365.1578947368421
081,unj_neg,nontarget,1025.1052631578948
081,unj_neut,target,869.5263157894736
081,unj_neut,nontarget,687.2105263157895
083,neg_neut,target,512.1666666666666
083,neg_neut,nontarget,1091.4166666666667
083,unj_neg,target,1346.5
083,unj_neg,nontarget,1463.6666666666667
083,unj_neut,target,553.5
083,unj_neut,nontarget,1187
084,neg_neut,target,906.1111111111111
084,neg_neut,nontarget,475.6111111111111
084,unj_neg,target,638
084,unj_neg,nontarget,1001.875
084,unj_neut,target,885.8666666666667
084,unj_neut,nontarget,659.6666666666666
085,neg_neut,target,555.2222222222222
085,neg_neut,nontarget,1094.111111111111
085,unj_neg,target,1937.75
085,unj_neg,nontarget,679.75
085,unj_neut,target,3279.5
085,unj_neut,nontarget,263.5
086,neg_neut,target,1128.0526315789473
086,neg_neut,nontarget,614.6315789473684
086,unj_neg,target,831.65
086,unj_neg,nontarget,595.8
086,unj_neut,target,807.15
086,unj_neut,nontarget,758.85
087,neg_neut,target,605.8
087,neg_neut,nontarget,827.8
087,unj_neg,target,1417.25
087,unj_neg,nontarget,1173.25
087,unj_neut,target,971.4
087,unj_neut,nontarget,715.2
092,neg_neut,target,764.6666666666666
092,neg_neut,nontarget,573.6666666666666
092,unj_neg,target,608.7272727272727
092,unj_neg,nontarget,1154.909090909091
092,unj_neut,target,916
092,unj_neut,nontarget,827
093,neg_neut,target,930.65
093,neg_neut,nontarget,470.1
093,unj_neg,target,1001.8947368421053
093,unj_neg,nontarget,627.2631578947369
093,unj_neut,target,902.2631578947369
093,unj_neut,nontarget,683.1052631578947
094,neg_neut,target,993.8181818181819
094,neg_neut,nontarget,664.1818181818181
094,unj_neg,target,556
094,unj_neg,nontarget,1329.8181818181818
094,unj_neut,target,980.3571428571429
094,unj_neut,nontarget,683.2857142857143
095,neg_neut,target,1038.35
095,neg_neut,nontarget,568.3
095,unj_neg,target,807.5
095,unj_neg,nontarget,1255.2
095,unj_neut,target,807.15
095,unj_neut,nontarget,1051.8
096,neg_neut,target,551.6666666666666
096,neg_neut,nontarget,455.1666666666667
096,unj_neg,target,773.2666666666667
096,unj_neg,nontarget,731.9333333333333
096,unj_neut,target,763.1538461538462
096,unj_neut,nontarget,837
097,neg_neut,target,711.1
097,neg_neut,nontarget,608.9
097,unj_neg,target,669.35
097,unj_neg,nontarget,1016.45
097,unj_neut,target,943.7222222222222
097,unj_neut,nontarget,654.8888888888889
098,neg_neut,target,1467.9166666666667
098,neg_neut,nontarget,760.75
098,unj_neg,target,922.7272727272727
098,unj_neg,nontarget,777.4166666666666
098,unj_neut,target,812.4545454545455
098,unj_neut,nontarget,1225.909090909091
099,neg_neut,target,1086.2631578947369
099,neg_neut,nontarget,436.94736842105266
099,unj_neg,target,490.65
099,unj_neg,nontarget,690.8
099,unj_neut,target,579.3888888888889
099,unj_neut,nontarget,611.7222222222222
101,neg_neut,target,584
101,neg_neut,nontarget,704
101,unj_neg,target,556.3333333333334
101,unj_neg,nontarget,710
101,unj_neut,target,305.2857142857143
101,unj_neut,nontarget,1032.2857142857142
102,neg_neut,target,1957.111111111111
102,neg_neut,nontarget,504.1111111111111
102,unj_neg,target,491.4375
102,unj_neg,nontarget,930.3529411764706
102,unj_neut,target,910.5333333333333
102,unj_neut,nontarget,987.9375
103,neg_neut,target,656.25
103,neg_neut,nontarget,727.375
103,unj_neg,target,621.1818181818181
103,unj_neg,nontarget,757.7272727272727
103,unj_neut,target,642.2
103,unj_neut,nontarget,638.6
