pID,pair_type,stimulus,meanEG
001,neg_neut,nontarget,3564
001,neg_neut,target,2993.65
001,unj_neg,nontarget,3954.35
001,unj_neg,target,3021.2
001,unj_neut,nontarget,4371.75
001,unj_neut,target,2515.3
002,neg_neut,nontarget,4479.8
002,neg_neut,target,3758
002,unj_neg,nontarget,5043.85
002,unj_neg,target,3624.7
002,unj_neut,nontarget,5387.1
002,unj_neut,target,3227.85
003,neg_neut,nontarget,4233.1
003,neg_neut,target,4202.25
003,unj_neg,nontarget,5012.6
003,unj_neg,target,3638.4
003,unj_neut,nontarget,5724.65
003,unj_neut,target,2971.15
004,neg_neut,nontarget,4577.4
004,neg_neut,target,3707.5
004,unj_neg,nontarget,4317.75
004,unj_neg,target,4087.65
004,unj_neut,nontarget,4717.9
004,unj_neut,target,3643.05
006,neg_neut,nontarget,5019
006,neg_neut,target,3617.35
006,unj_neg,nontarget,5163.15
006,unj_neg,target,3663.35
006,unj_neut,nontarget,5649.05
006,unj_neut,target,3338.7
007,neg_neut,nontarget,4934.65
007,neg_neut,target,3904.3
007,unj_neg,nontarget,4243.9
007,unj_neg,target,3868.9
007,unj_neut,nontarget,4910.1
007,unj_neut,target,3545.3
008,neg_neut,nontarget,5629.05
008,neg_neut,target,3198.9
008,unj_neg,nontarget,6052.65
008,unj_neg,target,3373.4
008,unj_neut,nontarget,6938.95
008,unj_neut,target,2280.25
009,neg_neut,nontarget,4688.2
009,neg_neut,target,4542.9
009,unj_neg,nontarget,4539.35
009,unj_neg,target,4589.6
009,unj_neut,nontarget,4611.3
009,unj_neut,target,4485.95
010,neg_neut,nontarget,5657.9
010,neg_neut,target,3564.6
010,unj_neg,nontarget,5464.8
010,unj_neg,target,3773.15
010,unj_neut,nontarget,5690.2
010,unj_neut,target,3500.45
011,neg_neut,nontarget,3514.7
011,neg_neut,target,2811.6
011,unj_neg,nontarget,3900.75
011,unj_neg,target,3025.35
011,unj_neut,nontarget,4379.95
011,unj_neut,target,2806.2
012,neg_neut,nontarget,3507.1
012,neg_neut,target,3751.2
012,unj_neg,nontarget,3963.7
012,unj_neg,target,3640.45
012,unj_neut,nontarget,3252.8
012,unj_neut,target,3945.35
014,neg_neut,nontarget,4383.85
014,neg_neut,target,3600.8
014,unj_neg,nontarget,4253.3
014,unj_neg,target,3952.4
014,unj_neut,nontarget,4809.05
014,unj_neut,target,3542.25
015,neg_neut,nontarget,4721.95
015,neg_neut,target,4129.2
015,unj_neg,nontarget,4590.75
015,unj_neg,target,4354.3
015,unj_neut,nontarget,4964.85
015,unj_neut,target,3687.7
016,neg_neut,nontarget,4514.75
016,neg_neut,target,3999.2
016,unj_neg,nontarget,4279.55
016,unj_neg,target,4643.8
016,unj_neut,nontarget,4280.15
016,unj_neut,target,4521.5
017,neg_neut,nontarget,5369.15
017,neg_neut,target,3866.25
017,unj_neg,nontarget,5274.05
017,unj_neg,target,3978.6
017,unj_neut,nontarget,5660
017,unj_neut,target,3500.3
018,neg_neut,nontarget,4716.9
018,neg_neut,target,3198.2
018,unj_neg,nontarget,3780.8
018,unj_neg,target,4839.05
018,unj_neut,nontarget,4792.55
018,unj_neut,target,3670
019,neg_neut,nontarget,4554.7
019,neg_neut,target,4375.35
019,unj_neg,nontarget,4484.45
019,unj_neg,target,4474.6
019,unj_neut,nontarget,5116
019,unj_neut,target,3905.05
020,neg_neut,nontarget,2365.65
020,neg_neut,target,1792.5
020,unj_neg,nontarget,2945.25
020,unj_neg,target,2228.1
020,unj_neut,nontarget,2422.75
020,unj_neut,target,2417.3
021,neg_neut,nontarget,3186.2
021,neg_neut,target,2940.25
021,unj_neg,nontarget,3556.7
021,unj_neg,target,3730.4
021,unj_neut,nontarget,4565.55
021,unj_neut,target,3436.55
022,neg_neut,nontarget,4940.8
022,neg_neut,target,3448.6
022,unj_neg,nontarget,4336.2
022,unj_neg,target,3940
022,unj_neut,nontarget,4931.75
022,unj_neut,target,3089.8
023,neg_neut,nontarget,3268.25
023,neg_neut,target,2898.05
023,unj_neg,nontarget,2591.35
023,unj_neg,target,2840.35
023,unj_neut,nontarget,3691.3
023,unj_neut,target,2155.65
024,neg_neut,nontarget,5476.95
024,neg_neut,target,3811.45
024,unj_neg,nontarget,4792.65
024,unj_neg,target,4525.3
024,unj_neut,nontarget,5913.7
024,unj_neut,target,3333.4
025,neg_neut,nontarget,4190.55
025,neg_neut,target,4243.65
025,unj_neg,nontarget,4320.6
025,unj_neg,target,3853.25
025,unj_neut,nontarget,5221.05
025,unj_neut,target,3417.45
026,neg_neut,nontarget,3281.8
026,neg_neut,target,4829.05
026,unj_neg,nontarget,3700.5
026,unj_neg,target,4445.65
026,unj_neut,nontarget,4014.05
026,unj_neut,target,4287.7
027,neg_neut,nontarget,4391.05
027,neg_neut,target,4603.45
027,unj_neg,nontarget,4919.7
027,unj_neg,target,3883.2
027,unj_neut,nontarget,5229.35
027,unj_neut,target,3668
028,neg_neut,nontarget,5274.75
028,neg_neut,target,3880.45
028,unj_neg,nontarget,4720.1
028,unj_neg,target,4389.2
028,unj_neut,nontarget,4032.55
028,unj_neut,target,5034.25
030,neg_neut,nontarget,5589.1
030,neg_neut,target,3308.3
030,unj_neg,nontarget,5442.1
030,unj_neg,target,3547.2
030,unj_neut,nontarget,5813
030,unj_neut,target,3060.3
031,neg_neut,nontarget,5166.65
031,neg_neut,target,3931.4
031,unj_neg,nontarget,5472.7
031,unj_neg,target,3682.35
031,unj_neut,nontarget,5203.9
031,unj_neut,target,3825.6
032,neg_neut,nontarget,5088.45
032,neg_neut,target,4178.75
032,unj_neg,nontarget,4587.55
032,unj_neg,target,4641.9
032,unj_neut,nontarget,4764.75
032,unj_neut,target,4375.4
034,neg_neut,nontarget,3817.2
034,neg_neut,target,4957
034,unj_neg,nontarget,4156.35
034,unj_neg,target,4777.6
034,unj_neut,nontarget,4944.4
034,unj_neut,target,3884.3
035,neg_neut,nontarget,5092.6
035,neg_neut,target,4057.5
035,unj_neg,nontarget,5436.25
035,unj_neg,target,3772.9
035,unj_neut,nontarget,6041.8
035,unj_neut,target,3022.05
036,neg_neut,nontarget,5629.95
036,neg_neut,target,2992.5
036,unj_neg,nontarget,3927.35
036,unj_neg,target,4839.3
036,unj_neut,nontarget,4964.55
036,unj_neut,target,3701.5
037,neg_neut,nontarget,5343.05
037,neg_neut,target,3812.55
037,unj_neg,nontarget,3927.65
037,unj_neg,target,4894.1
037,unj_neut,nontarget,3984.7
037,unj_neut,target,5035.75
038,neg_neut,nontarget,6080.9
038,neg_neut,target,3262.2
038,unj_neg,nontarget,5959.35
038,unj_neg,target,3283.2
038,unj_neut,nontarget,6186.45
038,unj_neut,target,3054.85
040,neg_neut,nontarget,5139.1
040,neg_neut,target,3549.15
040,unj_neg,nontarget,4354.05
040,unj_neg,target,3242.85
040,unj_neut,nontarget,4773.35
040,unj_neut,target,3152.6
041,neg_neut,nontarget,6153
041,neg_neut,target,3100.25
041,unj_neg,nontarget,5979.65
041,unj_neg,target,3232.15
041,unj_neut,nontarget,6769.55
041,unj_neut,target,2504.95
042,neg_neut,nontarget,3147.1
042,neg_neut,target,5768.85
042,unj_neg,nontarget,4874.5
042,unj_neg,target,3940.2
042,unj_neut,nontarget,4364.55
042,unj_neut,target,4417.55
043,neg_neut,nontarget,3608.25
043,neg_neut,target,3936.65
043,unj_neg,nontarget,3885.65
043,unj_neg,target,4229.05
043,unj_neut,nontarget,4211.65
043,unj_neut,target,3916.2
044,neg_neut,nontarget,4966.6
044,neg_neut,target,4099.5
044,unj_neg,nontarget,5085.4
044,unj_neg,target,3890.85
044,unj_neut,nontarget,5281.1
044,unj_neut,target,3828.55
045,neg_neut,nontarget,4966.9
045,neg_neut,target,2319.95
045,unj_neg,nontarget,4856.05
045,unj_neg,target,3741.35
045,unj_neut,nontarget,5798
045,unj_neut,target,2391.95
046,neg_neut,nontarget,3158.05
046,neg_neut,target,4788.6
046,unj_neg,nontarget,3397.6
046,unj_neg,target,5185.8
046,unj_neut,nontarget,3997.55
046,unj_neut,target,4312.3
047,neg_neut,nontarget,4580.65
047,neg_neut,target,3441.5
047,unj_neg,nontarget,4840.1
047,unj_neg,target,3561.25
047,unj_neut,nontarget,5298.9
047,unj_neut,target,3284.7
048,neg_neut,nontarget,4037.15
048,neg_neut,target,3662.9
048,unj_neg,nontarget,4699.15
048,unj_neg,target,4006.6
048,unj_neut,nontarget,5493.894736842105
048,unj_neut,target,3194.7894736842104
049,neg_neut,nontarget,4657.6
049,neg_neut,target,4084.2
049,unj_neg,nontarget,4666.55
049,unj_neg,target,4150.7
049,unj_neut,nontarget,5745.45
049,unj_neut,target,3200.65
050,neg_neut,nontarget,7772.7
050,neg_neut,target,7832.8
050,unj_neg,nontarget,7943.6
050,unj_neg,target,8500.9
050,unj_neut,nontarget,8699.95
050,unj_neut,target,6902.95
051,neg_neut,nontarget,3695
051,neg_neut,target,2862.55
051,unj_neg,nontarget,3713.5
051,unj_neg,target,3745.2
051,unj_neut,nontarget,5048.4
051,unj_neut,target,3044.9
052,neg_neut,nontarget,6041.05
052,neg_neut,target,1101.15
052,unj_neg,nontarget,4180.2
052,unj_neg,target,3520.2
052,unj_neut,nontarget,5477.9
052,unj_neut,target,1598.3
053,neg_neut,nontarget,4432.15
053,neg_neut,target,4959.35
053,unj_neg,nontarget,4961.85
053,unj_neg,target,4462.3
053,unj_neut,nontarget,5133.45
053,unj_neut,target,4029.55
054,neg_neut,nontarget,4564.7
054,neg_neut,target,3837.95
054,unj_neg,nontarget,4904.3
054,unj_neg,target,3711.85
054,unj_neut,nontarget,5310.05
054,unj_neut,target,3548.95
055,neg_neut,nontarget,5313.45
055,neg_neut,target,3478.75
055,unj_neg,nontarget,4470.65
055,unj_neg,target,4528.35
055,unj_neut,nontarget,5844.65
055,unj_neut,target,3169.25
056,neg_neut,nontarget,3623.15
056,neg_neut,target,5592.7
056,unj_neg,nontarget,4859.55
056,unj_neg,target,4272.8
056,unj_neut,nontarget,4277.6
056,unj_neut,target,4775.35
057,neg_neut,nontarget,4602.7
057,neg_neut,target,4021.4
057,unj_neg,nontarget,4408.25
057,unj_neg,target,3769.9
057,unj_neut,nontarget,5056.2
057,unj_neut,target,3360.6
058,neg_neut,nontarget,8457
058,neg_neut,target,6963.65
058,unj_neg,nontarget,8003.1
058,unj_neg,target,7702.6
058,unj_neut,nontarget,9215
058,unj_neut,target,6188.2
059,neg_neut,nontarget,5090.8
059,neg_neut,target,3982.05
059,unj_neg,nontarget,4902.1
059,unj_neg,target,4314.95
059,unj_neut,nontarget,5287.75
059,unj_neut,target,3861.05
060,neg_neut,nontarget,4360.611111111111
060,neg_neut,target,3972.1111111111113
060,unj_neg,nontarget,4603.882352941177
060,unj_neg,target,3613.6470588235293
060,unj_neut,nontarget,4913.95
060,unj_neut,target,3440.25
061,neg_neut,nontarget,4077.65
061,neg_neut,target,5151.05
061,unj_neg,nontarget,3809.1
061,unj_neg,target,5352.3
061,unj_neut,nontarget,4957.2
061,unj_neut,target,4256.65
062,neg_neut,nontarget,3138.2
062,neg_neut,target,4481.95
062,unj_neg,nontarget,3480.4
062,unj_neg,target,3533.2
062,unj_neut,nontarget,3251.8
062,unj_neut,target,3197.45
063,neg_neut,nontarget,3297.705882352941
063,neg_neut,target,3724.235294117647
063,unj_neg,nontarget,4133.777777777777
063,unj_neg,target,3993.0555555555557
063,unj_neut,nontarget,4099.222222222223
063,unj_neut,target,3899.222222222222
064,neg_neut,nontarget,4142.15
064,neg_neut,target,3718.4
064,unj_neg,nontarget,4301.4
064,unj_neg,target,3697.9
064,unj_neut,nontarget,4584.3
064,unj_neut,target,3647.95
065,neg_neut,nontarget,4724.5
065,neg_neut,target,3417.7
065,unj_neg,nontarget,5100.85
065,unj_neg,target,3010.35
065,unj_neut,nontarget,5118.1
065,unj_neut,target,3212.9
066,neg_neut,nontarget,4466.3
066,neg_neut,target,4657.85
066,unj_neg,nontarget,4343.5
066,unj_neg,target,5015.3
066,unj_neut,nontarget,4973.2
066,unj_neut,target,4242.85
067,neg_neut,nontarget,4354.85
067,neg_neut,target,4552.15
067,unj_neg,nontarget,4531.8
067,unj_neg,target,4709.85
067,unj_neut,nontarget,4844.6
067,unj_neut,target,4234.45
068,neg_neut,nontarget,4906.15
068,neg_neut,target,3951.2
068,unj_neg,nontarget,4102.9
068,unj_neg,target,4880.4
068,unj_neut,nontarget,4876.15
068,unj_neut,target,4119.9
069,neg_neut,nontarget,4815.2
069,neg_neut,target,4016.9
069,unj_neg,nontarget,5079.4
069,unj_neg,target,3762.95
069,unj_neut,nontarget,4963.4
069,unj_neut,target,3923.95
070,neg_neut,nontarget,5479.55
070,neg_neut,target,3478.4
070,unj_neg,nontarget,5766.75
070,unj_neg,target,3292.25
070,unj_neut,nontarget,5748
070,unj_neut,target,3079.4
071,neg_neut,nontarget,5355.75
071,neg_neut,target,3729.65
071,unj_neg,nontarget,4608.3
071,unj_neg,target,4493.25
071,unj_neut,nontarget,5544.2
071,unj_neut,target,3672.3
072,neg_neut,nontarget,4445.45
072,neg_neut,target,3717.6
072,unj_neg,nontarget,4272.4
072,unj_neg,target,4098.85
072,unj_neut,nontarget,4363.95
072,unj_neut,target,4025.7
073,neg_neut,nontarget,5182.35
073,neg_neut,target,3626.15
073,unj_neg,nontarget,5177.4
073,unj_neg,target,3844
073,unj_neut,nontarget,5983.85
073,unj_neut,target,2907.15
074,neg_neut,nontarget,4904.85
074,neg_neut,target,4094
074,unj_neg,nontarget,4725.55
074,unj_neg,target,4238.35
074,unj_neut,nontarget,5121.4
074,unj_neut,target,3688.4
075,neg_neut,nontarget,5214.75
075,neg_neut,target,3571.2
075,unj_neg,nontarget,4344.15
075,unj_neg,target,4468.8
075,unj_neut,nontarget,5000.55
075,unj_neut,target,3607.25
076,neg_neut,nontarget,3143.65
076,neg_neut,target,5833.7
076,unj_neg,nontarget,5019.05
076,unj_neg,target,3833.9
076,unj_neut,nontarget,4591.45
076,unj_neut,target,4196.5
077,neg_neut,nontarget,3452.95
077,neg_neut,target,3887.05
077,unj_neg,nontarget,4297.105263157895
077,unj_neg,target,3340.6315789473683
077,unj_neut,nontarget,4381.411764705882
077,unj_neut,target,3476.8823529411766
078,neg_neut,nontarget,4550.8
078,neg_neut,target,4285.55
078,unj_neg,nontarget,4491.4
078,unj_neg,target,4101.9
078,unj_neut,nontarget,4144.05
078,unj_neut,target,4586.05
079,neg_neut,nontarget,2812.2
079,neg_neut,target,3550.4
079,unj_neg,nontarget,3109.45
079,unj_neg,target,2931.1
079,unj_neut,nontarget,2941
079,unj_neut,target,2935.842105263158
080,neg_neut,nontarget,3054.2
080,neg_neut,target,5555.65
080,unj_neg,nontarget,3676.45
080,unj_neg,target,5443.3
080,unj_neut,nontarget,3933.3
080,unj_neut,target,4994.05
081,neg_neut,nontarget,4726.2
081,neg_neut,target,4367.3
081,unj_neg,nontarget,4919.4
081,unj_neg,target,4049.75
081,unj_neut,nontarget,5114.1
081,unj_neut,target,3936.65
083,neg_neut,nontarget,2581.35
083,neg_neut,target,2504.15
083,unj_neg,nontarget,2868
083,unj_neg,target,3432.75
083,unj_neut,nontarget,3355.15
083,unj_neut,target,2611.8
084,neg_neut,nontarget,5657.55
084,neg_neut,target,2835.85
084,unj_neg,nontarget,4153.2
084,unj_neg,target,3801.95
084,unj_neut,nontarget,5267.9
084,unj_neut,target,3029
085,neg_neut,nontarget,4431.85
085,neg_neut,target,3455.35
085,unj_neg,nontarget,4077.75
085,unj_neg,target,4121
085,unj_neut,nontarget,4533.25
085,unj_neut,target,3811.25
086,neg_neut,nontarget,4649.6
086,neg_neut,target,3879.15
086,unj_neg,nontarget,4609.4
086,unj_neg,target,4264.8
086,unj_neut,nontarget,4499
086,unj_neut,target,3928.9
087,neg_neut,nontarget,2996.65
087,neg_neut,target,2517.9
087,unj_neg,nontarget,2673.45
087,unj_neg,target,3522.35
087,unj_neut,nontarget,3709.7
087,unj_neut,target,2194.1
092,neg_neut,nontarget,4046.7
092,neg_neut,target,4229.4
092,unj_neg,nontarget,4154.05
092,unj_neg,target,3901.9
092,unj_neut,nontarget,4529.25
092,unj_neut,target,3932.45
093,neg_neut,nontarget,5001.15
093,neg_neut,target,4314.15
093,unj_neg,nontarget,5294.3
093,unj_neg,target,3896.75
093,unj_neut,nontarget,5707.15
093,unj_neut,target,3433.2
094,neg_neut,nontarget,4214.2
094,neg_neut,target,3504
094,unj_neg,nontarget,4259.5
094,unj_neg,target,3449.3
094,unj_neut,nontarget,4423.35
094,unj_neut,target,3402.35
095,neg_neut,nontarget,3923.05
095,neg_neut,target,5145.9
095,unj_neg,nontarget,4980.05
095,unj_neg,target,4109.3
095,unj_neut,nontarget,5036.75
095,unj_neut,target,3940.4
096,neg_neut,nontarget,4654.85
096,neg_neut,target,4252.9
096,unj_neg,nontarget,4365.05
096,unj_neg,target,4545.65
096,unj_neut,nontarget,5483.75
096,unj_neut,target,3575
097,neg_neut,nontarget,6931.65
097,neg_neut,target,2183.65
097,unj_neg,nontarget,5053.1
097,unj_neg,target,4057.8
097,unj_neut,nontarget,6935
097,unj_neut,target,2227.7
098,neg_neut,nontarget,3868.25
098,neg_neut,target,3333.5
098,unj_neg,nontarget,4134.368421052632
098,unj_neg,target,3478.3684210526317
098,unj_neut,nontarget,4122
098,unj_neut,target,3830.7368421052633
099,neg_neut,nontarget,4330.05
099,neg_neut,target,4358.15
099,unj_neg,nontarget,4985.7
099,unj_neg,target,3816.55
099,unj_neut,nontarget,5525.55
099,unj_neut,target,3314.7
101,neg_neut,nontarget,3531.5
101,neg_neut,target,3557.3
101,unj_neg,nontarget,4677.7
101,unj_neg,target,3484.75
101,unj_neut,nontarget,3959.95
101,unj_neut,target,3918.75
102,neg_neut,nontarget,7171.3
102,neg_neut,target,1974.9
102,unj_neg,nontarget,4937.9
102,unj_neg,target,4094.25
102,unj_neut,nontarget,6645.5
102,unj_neut,target,2417.15
103,neg_neut,nontarget,3027.1
103,neg_neut,target,2983
103,unj_neg,nontarget,3395
103,unj_neg,target,3338.85
103,unj_neut,nontarget,3594
103,unj_neut,target,2918.9
